left_city,right_city,left_column_final,right_column_final,lexical_jaccard,exact_match,embedding_header_only_cosine,embedding_header_context_cosine,is_match,match_notes
chicago,la,block,location,0.0,0,0.0,0.229664118204508,,
chicago,la,location,location,1.0,1,1.0,0.212760488853865,,
chicago,la,unnamed_0,dr_number,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,date_reported,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,date_occurred,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,time_occurred,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,area_id,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,area_name,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,reporting_district,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,crime_code,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,crime_code_description,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,mo_codes,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,victim_age,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,victim_sex,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,victim_descent,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,premise_code,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,premise_description,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,weapon_used_code,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,weapon_description,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,status_code,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,status_description,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,crime_code_1,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,crime_code_2,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,crime_code_3,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,crime_code_4,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,address,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,cross_street,0.0,0,0.0,0.0,,
chicago,la,unnamed_0,location,0.0,0,0.0,0.0,,
chicago,la,id,dr_number,0.0,0,0.0,0.0,,
chicago,la,id,date_reported,0.0,0,0.0,0.0,,
chicago,la,id,date_occurred,0.0,0,0.0,0.0,,
chicago,la,id,time_occurred,0.0,0,0.0,0.0,,
chicago,la,id,area_id,0.5,0,0.0,0.0,,
chicago,la,id,area_name,0.0,0,0.0,0.0,,
chicago,la,id,reporting_district,0.0,0,0.0,0.0,,
chicago,la,id,crime_code,0.0,0,0.0,0.0,,
chicago,la,id,crime_code_description,0.0,0,0.0,0.0,,
chicago,la,id,mo_codes,0.0,0,0.0,0.0,,
chicago,la,id,victim_age,0.0,0,0.0,0.0,,
chicago,la,id,victim_sex,0.0,0,0.0,0.0,,
chicago,la,id,victim_descent,0.0,0,0.0,0.0,,
chicago,la,id,premise_code,0.0,0,0.0,0.0,,
chicago,la,id,premise_description,0.0,0,0.0,0.0,,
chicago,la,id,weapon_used_code,0.0,0,0.0,0.0,,
